Method,Process,Dataset,Path
ddcolor,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/standard/instance
ddcolor,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/standard/imagenet
ddcolor,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/standard/coco
ddcolor,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/ortho/instance
ddcolor,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/ortho/imagenet
ddcolor,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/ortho/coco
deoldify,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/deoldify/standard/instance
deoldify,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/deoldify/standard/imagenet
deoldify,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/deoldify/standard/coco
deoldify,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/deoldify/ortho/instance
deoldify,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/deoldify/ortho/imagenet
deoldify,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/deoldify/ortho/coco
flux_klien,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/flux_klien/standard/instance
flux_klien,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/flux_klien/standard/imagenet
flux_klien,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/flux_klien/standard/coco
flux_klien,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/flux_klien/ortho/instance
flux_klien,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/flux_klien/ortho/imagenet
flux_klien,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/flux_klien/ortho/coco
disco,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/disco/standard/instance
disco,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/disco/standard/imagenet
disco,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/disco/standard/coco
disco,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/disco/ortho/instance
disco,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/disco/ortho/imagenet
disco,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/disco/ortho/coco
bigcolor,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/standard/instance
bigcolor,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/standard/imagenet
bigcolor,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/standard/coco
bigcolor,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/ortho/instance
bigcolor,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/ortho/imagenet
bigcolor,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/ortho/coco
mixed,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/mixed/standard/instance
mixed,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/mixed/standard/imagenet
mixed,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/mixed/standard/coco
mixed,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/mixed/ortho/instance
mixed,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/mixed/ortho/imagenet
mixed,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/mixed/ortho/coco
unicolor,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/standard/instance
unicolor,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/standard/imagenet
unicolor,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/standard/coco
unicolor,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/ortho/instance
unicolor,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/ortho/imagenet
unicolor,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/ortho/coco
flux_ft,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/flux_ft/standard/instance
flux_ft,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/flux_ft/standard/imagenet
flux_ft,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/flux_ft/standard/coco
flux_ft,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/flux_ft/ortho/instance
flux_ft,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/flux_ft/ortho/imagenet
flux_ft,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/flux_ft/ortho/coco
cocolc,standard,instance,/data/swarnim/eccv2026/image_reviews/image_samples/cocolc/standard/instance
cocolc,standard,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/cocolc/standard/imagenet
cocolc,standard,coco,/data/swarnim/eccv2026/image_reviews/image_samples/cocolc/standard/coco
cocolc,ortho,instance,/data/swarnim/eccv2026/image_reviews/image_samples/cocolc/ortho/instance
cocolc,ortho,imagenet,/data/swarnim/eccv2026/image_reviews/image_samples/cocolc/ortho/imagenet
cocolc,ortho,coco,/data/swarnim/eccv2026/image_reviews/image_samples/cocolc/ortho/coco
