Destination,Source
"/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/ortho/coco","/data/swarnim/BigColor/results_5k/coco_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/ortho/imagenet","/data/swarnim/BigColor/results_5k/imagenet_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/ortho/instance","/data/swarnim/BigColor/results_5k/instance_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/standard/coco","/data/swarnim/BigColor/results_5k/coco"
"/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/standard/imagenet","/data/swarnim/BigColor/results_5k/imagenet"
"/data/swarnim/eccv2026/image_reviews/image_samples/bigcolor/standard/instance","/data/swarnim/BigColor/results_5k/instance"
"/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/ortho/coco","/data/swarnim/DDColor/results_5k/coco_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/ortho/imagenet","/data/swarnim/DDColor/results_5k/imageNet_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/ortho/instance","/data/swarnim/DDColor/results_5k/instance_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/standard/coco","/data/swarnim/DDColor/results_5k/coco"
"/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/standard/imagenet","/data/swarnim/DDColor/results_5k/imageNet"
"/data/swarnim/eccv2026/image_reviews/image_samples/ddcolor/standard/instance","/data/swarnim/DDColor/results_5k/instance"
"/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/ortho/coco","/data/swarnim/unicolor/sample/results_bg_5k/coco_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/ortho/imagenet","/data/swarnim/unicolor/sample/results_bg_5k/imagenet_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/ortho/instance","/data/swarnim/unicolor/sample/results_bg_5k/instance_bg"
"/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/standard/coco","/data/swarnim/unicolor/sample/results_5k/coco"
"/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/standard/imagenet","/data/swarnim/unicolor/sample/results_5k/imagenet"
"/data/swarnim/eccv2026/image_reviews/image_samples/unicolor/standard/instance","/data/swarnim/unicolor/sample/results_5k/instance"
"/data/swarnim/eccv2026/image_reviews/image_samples/mixed/ortho/coco","/data/swarnim/ImgColorECCV/eval_results_mixed/coco5k_ortho"
"/data/swarnim/eccv2026/image_reviews/image_samples/mixed/ortho/imagenet","/data/swarnim/ImgColorECCV/eval_results_mixed/imagenet5k_ortho"
"/data/swarnim/eccv2026/image_reviews/image_samples/mixed/ortho/instance","/data/swarnim/ImgColorECCV/eval_results_mixed/instance_val_ortho"
"/data/swarnim/eccv2026/image_reviews/image_samples/mixed/standard/coco","/data/swarnim/ImgColorECCV/eval_results_mixed/coco5k_standard"
"/data/swarnim/eccv2026/image_reviews/image_samples/mixed/standard/imagenet","/data/swarnim/ImgColorECCV/eval_results_mixed/imagenet5k_standard"
"/data/swarnim/eccv2026/image_reviews/image_samples/mixed/standard/instance","/data/swarnim/ImgColorECCV/eval_results_mixed/instance_val_standard"
"/data/swarnim/eccv2026/image_reviews/image_samples/disco/ortho/coco","/data/swarnim/DisentangledColorization/results_5k/coco_bg-anchor8"
"/data/swarnim/eccv2026/image_reviews/image_samples/disco/ortho/imagenet","/data/swarnim/DisentangledColorization/results_5k/imagenet_bg-anchor8"
"/data/swarnim/eccv2026/image_reviews/image_samples/disco/ortho/instance","/data/swarnim/DisentangledColorization/results_5k/instance_bg-anchor8"
"/data/swarnim/eccv2026/image_reviews/image_samples/disco/standard/coco","/data/swarnim/DisentangledColorization/results_5k/coco"
"/data/swarnim/eccv2026/image_reviews/image_samples/disco/standard/imagenet","/data/swarnim/DisentangledColorization/results_5k/imagenet"
"/data/swarnim/eccv2026/image_reviews/image_samples/disco/standard/instance","/data/swarnim/DisentangledColorization/results_5k/instance"
